w_MO,w_MDF,w_MSCM,f1_RMSE,f2_DIR,f3_Lip95
0.7895866203287759,0.1952593888193589,0.0151539908518651,117.80937446259296,0.0253190765715711,56175.2408778221
0.8336911133280182,0.1623274966652937,0.003981390006688,117.95824710247156,0.0210085935729462,56179.09437529764
0.8256271352702182,0.1266637710075671,0.0477090937222147,118.10356543401502,0.018717637678506,56344.685706190445
0.7209375788672442,0.2790402164408539,2.2204691901797283e-05,117.4809244694882,0.0343778092076318,55667.11663533771
0.8321200418338385,0.1099143077596718,0.0579656504064897,118.1812252523402,0.0171983142468321,56425.01070580956
0.6035520770848951,0.3286930090707501,0.0677549138443547,117.30915430853824,0.0429904740479173,55282.36816339261
0.8400474933275041,0.1599525066724959,0.0,117.97167916721864,0.0205615376589934,56207.63417115497
0.6217554864587173,0.2615152226053838,0.1167292909358989,117.59963784340285,0.0373422206287991,55540.698959644185
0.6311741992166138,0.3282874374744344,0.0405383633089517,117.29715486161592,0.0417814947227033,55329.46474292914
0.8336486408438332,0.1663513591561667,0.0,117.94330135299526,0.0213072503077661,56167.832595537744
0.8509757543776564,0.1376327631479372,0.0113914824744062,118.06444487488002,0.0184446648423062,56462.323803038926
0.7373501280054492,0.1970821274437146,0.0655677445508361,117.80210784410592,0.0276871359122734,55947.51102420478
0.7238721616432012,0.2738560607730843,0.0022717775837145,117.49943511572484,0.0338751986178076,55788.73568941133
0.643171313041935,0.3568286869580651,0.0,117.20333000371268,0.0433297527166521,55436.21439358285
0.6175683700333975,0.2624038963476123,0.1200277336189901,117.60128664251071,0.0375860771965236,55517.64305561177
0.6976708449770992,0.2164205735969565,0.0859085814259442,117.736779108304,0.0308025450591811,55885.79170249303
0.9232371557197846,0.075616918709033,0.0011459255711823,118.3658189846078,0.0107460378697251,56867.79859210416
0.6947579710621897,0.2189402460793941,0.0863017828584161,117.72710006662724,0.0311115979864481,55826.01778976849
0.6520763587605933,0.3479236412394067,0.0,117.23337919727716,0.0423076813782937,55415.772819581056
0.7274356399363963,0.268613954633589,0.0039504054300147,117.518644217191,0.0333412805966953,55861.91390730006
0.9324734553982914,0.0670879991723962,0.0004385454293123,118.4085934421758,0.0097143887821191,56960.38468056549
0.719735574858059,0.2662598659898184,0.0140045591521227,117.52356339883916,0.0334986023332879,55804.4553090878
0.6740285813555164,0.323728650503176,0.0022427681413075,117.3162913908188,0.0396227089835875,55475.100129837854
0.8026952686278045,0.1923858134781312,0.0049189178940643,117.8269465367076,0.0245475279302198,56101.70627701788
0.8980781703319773,0.076725118897618,0.0251967107704046,118.34396947239216,0.0119058265239631,56763.80519871507
0.9311000500613998,0.0683445752103484,0.0005553747282518,118.40225290873036,0.0098669666823439,56882.61898201536
0.9480834981946772,0.0519165018053228,0.0,118.48495447400384,0.0079126288882014,57065.11372006347
0.6986949169158312,0.2337611072749209,0.0675439758092479,117.65557625591616,0.0320267970843646,55745.51448788605
0.8732584835390494,0.1267415164609505,0.0,118.122609034443,0.0166849671695303,56491.88887481055
0.5934078846309355,0.3711490074150217,0.0354431079540427,117.15361292744504,0.0464835553834162,55107.44198549123
0.8302915509719628,0.1679991478262465,0.0017093012017904,117.9347808906452,0.0215722964422063,56131.60721330562
0.835773773761591,0.1166066682713462,0.0476195579670628,118.1496087501004,0.0175380855443785,56434.88191125423
0.7956501306170198,0.2023556943529306,0.0019941750300495,117.786541433098,0.0255811732015925,56132.88241565156
0.9215483925409552,0.0558285016556818,0.0226231058033627,118.44823997535887,0.0093414147084508,56940.61203298113
0.5755738753542488,0.3766577828242624,0.0477683418214888,117.14051718052076,0.0476405281687181,55074.31115912173
0.7134408099631512,0.2865591900368487,0.0,117.45261549126047,0.035244688932321,55597.5115526064
0.6202632864460518,0.3797367135539483,0.0,117.12809125633017,0.0459556531316193,55264.38548337303
0.6232789548906275,0.3497231083969068,0.0269979367124657,117.22243327586988,0.0436660293917852,55386.85982359386
0.5990670302928802,0.3408974630826892,0.0600355066244305,117.26299970511728,0.0440630539354884,55295.44969895678
0.8237176412441879,0.0807477066824681,0.0955346520733439,118.33444145832868,0.0153919780339576,56558.86783452402
0.6419387774254588,0.3580612225745413,0.0,117.1992062679929,0.0434711586931357,55439.04368484199
0.7010948221926924,0.2923580332097053,0.0065471445976023,117.42795962505126,0.0361930871844518,55649.7029867326
0.8953484336315137,0.0875625554014384,0.0170890109670478,118.29580306473107,0.0128298368680218,56715.14819838828
0.6337542564770113,0.3662457435229888,0.0,117.17204110806252,0.0444097951171312,55453.73558745317
0.940867075935921,0.0444367229737741,0.0146962010903049,118.5105102648652,0.0076621842219175,56978.531096723054
0.9603070230494898,0.0396929769505101,0.0,118.54706836233686,0.0064744943812466,57138.751754582096
0.6837075234364483,0.21706952334621,0.0992229532173417,117.74689481477348,0.0314477215528787,55802.20468646332
0.8957349564363777,0.1042650435636222,0.0,118.22821473370864,0.0140554637956825,56586.20454129959
0.8980539903255594,0.0940131744378261,0.0079328352366144,118.27087959114856,0.0131940165046214,56670.902257912814
0.8932944915691433,0.105361820927579,0.0013436875032776,118.22185867408358,0.0142413797559181,56605.8985031914
0.8073003519536759,0.0675646037921583,0.1251350442541657,118.42617108568864,0.0151151861317732,56555.27332772719
0.8656198169163298,0.1343801830836702,0.0,118.08735397110534,0.0175775181617529,56511.31402242831
0.9529770648436726,0.0437255785545013,0.003297356601826,118.52338519182824,0.0070903032981243,57058.57963978247
0.6783855252687431,0.3216144747312569,0.0,117.32477395207307,0.0392837877116121,55569.595327775365
0.6430445791785798,0.3453191301595809,0.0116362906618391,117.23851147258628,0.0425049799770052,55375.59251499121
0.6997343700990917,0.2968894097555159,0.0033762201453923,117.41259541227568,0.0365802298805946,55637.838329534025
0.6141030730812593,0.3855312292282811,0.0003656976904595,117.10940435165298,0.0466346915883096,55244.21385311912
0.7333308303645797,0.264961795009574,0.0017073746258461,117.53387045672456,0.0328234409714089,55847.31717476723
0.5860774098922427,0.4139225901077573,0.0,117.0213446039166,0.0498653495791951,54996.55147153381
0.8308933024986219,0.0564031375303699,0.1127035599710083,118.46553913843783,0.0132709859149949,56599.02471508845
0.8759925247152052,0.1238352144597726,0.0001722608250223,118.13596536033,0.0163525998443566,56540.28286947739
0.8890616018355372,0.1109383981644629,0.0,118.19656904337825,0.0148366740727891,56686.78198006284
0.6169464252438638,0.3830535747561363,0.0,117.1174437826558,0.0463354583253888,55314.25032160253
0.8164104641548358,0.1835895358451642,0.0,117.86798437092502,0.0233142419304435,56094.41851602546
0.7053098736018649,0.2315926738920185,0.0630974525061167,117.6618313707434,0.0315854015728611,55872.87403036666
0.6690024756144386,0.2534636638580363,0.0775338605275249,117.58620381338682,0.0347345010786247,55581.09967308767
0.6885118598108642,0.254385668312305,0.0571024718768309,117.5707869902364,0.0339674561626408,55680.30342718183
0.7341218341366917,0.26227916406122,0.0035990018020882,117.54325536691496,0.0325941150652495,55903.39064399402
0.7581450467523664,0.2418549532476335,3.7007434154171876e-17,117.6256630944787,0.0300772611218528,55996.38232013458
0.907842434561714,0.0359396097389737,0.056217955699312,118.5383523153764,0.0084415703725959,56904.17563961977
0.8388491066442401,0.1557271660938911,0.0054237272618687,117.98663195887774,0.0203008379403966,56251.57285729381
0.6956675750732343,0.3027568082583231,0.0015756166684425,117.39191748353404,0.0371796501025695,55634.657274205645
0.8997623167262133,0.1002376832737866,0.0,118.24743162789804,0.0135837998395923,56650.03765702313
0.8157312327448818,0.1816907584158753,0.0025780088392429,117.87439816476332,0.0232035086353022,56112.78028313328
0.8496367412404773,0.1503632587595227,0.0,118.0146310092584,0.0194432978776785,56283.46036817321
0.8570371641500867,0.1429628358499133,0.0,118.04812710640697,0.0185797118723056,56533.61308379423
0.8920889960991432,0.1079110039008567,0.0,118.21089481114394,0.0144823272704256,56635.39375514602
0.90678291769289,0.0932170823071099,0.0,118.2811446237176,0.0127612141965324,56755.85762606018
0.6839457523872393,0.2203088162002665,0.0957454314124941,117.73048832159374,0.031674491217976,55772.26336737166
0.66591786156565,0.2541414889374577,0.0799406494968923,117.58551982894484,0.034915828459304,55562.46204032781
0.5847766661445527,0.3697330844721662,0.0454902493832809,117.16146129230376,0.0467500430027101,55065.16376039194
0.8985039805624925,0.0819104761088224,0.019585543328685,118.3216873451448,0.0122738987288456,56745.42102552096
0.6690932088849009,0.3309067911150991,0.0,117.29204726839431,0.0403525479755138,55419.43669361878
0.9292149256765702,0.0632507807176694,0.0075342936057603,118.421543121693,0.0095674389436287,56909.77953599293
0.5911460052613634,0.4088539947386365,0.0,117.03675252761558,0.0492863515774719,55011.38530509672
0.6916181299049904,0.2317510777868211,0.0766307923081884,117.66913828790312,0.0321826581095493,55684.5560313787
0.8519283291878612,0.1480280984717569,4.357234038175626e-05,118.02513369499192,0.0191727175360398,56369.231699470656
0.7524373230810415,0.2463443359350756,0.0012183409838827,117.60705613106092,0.0306490706196821,55897.70411565647
0.6526001410193567,0.3155414583033387,0.0318584006773045,117.3400672490032,0.0399446600658601,55377.04062928837
0.7295499506568393,0.2682491564676623,0.0022008928754984,117.5209380285981,0.0332244269033086,55851.95963861053
0.8613642349728008,0.1016457573937442,0.0369900076334549,118.22054485526292,0.0153320953310239,56627.02155455381
0.7556654926286704,0.21262465972948,0.0317098476418495,117.73251794557252,0.0280437050588862,55986.12974121228
0.9058450404562762,0.0740351476918363,0.0201198118518874,118.35973459751192,0.0113727256458023,56834.65395901712
0.8314976536076893,0.1483757130573404,0.0201266333349701,118.01138732489252,0.0200722692596215,56227.65890111776
0.8880844593195854,0.1119155406804147,0.0,118.19195595057568,0.0149510269059901,56703.3683956445
0.6095904652737518,0.3901907013957538,0.0002188333304942,117.09467021416656,0.0471616977961635,55225.70639735564
0.8752556634495104,0.0455811712638378,0.0791631652866516,118.49476245357226,0.0105599639479069,56738.33667253958
0.9368119951930228,0.0631880048069773,0.0,118.42840325480562,0.0092374894567571,56950.12728368228
0.7430133852181737,0.2367738719313179,0.0202127428505082,117.63703947105292,0.030352284744355,55957.51192634743
0.9115250114292716,0.0884749885707282,0.0,118.30406971575287,0.0122053301268417,56842.19609846617
0.9171738387649596,0.0828261612350402,0.0,118.33153972710492,0.0115428764288063,56879.880233583775
0.6457470654481967,0.2842379496451901,0.0700149849066131,117.46662655096534,0.0379676282524664,55473.49150581304
0.8524971423851603,0.1324791864179358,0.0150236711969039,118.08588653399178,0.0179981379284996,56572.21295570529
0.8824630131264704,0.108438625581731,0.0090983612917987,118.20134913781688,0.0149334050905338,56679.742236437385
0.7233048222674454,0.2766949980100172,1.797225373708263e-07,117.48983496329024,0.0341060801616076,55762.213237984295
0.8480218085110507,0.1519781914889493,0.0,118.00736176214392,0.0196316822986654,56255.87164764104
0.9112111179256492,0.085330696575696,0.0034581854986547,118.31634838288788,0.0119846382969808,56828.693904511056
0.5832918138473754,0.3775635771871472,0.0391446089654775,117.13425206605932,0.0473762811044571,55079.57806823956
0.7221558072140555,0.2778441927859445,0.0,117.48547078920868,0.0342387697543874,55716.3736080441
0.886497861091544,0.0561396845321719,0.0573624543762839,118.43782187209592,0.0108665500507053,56803.94927469883
0.7643521932690033,0.2325676408038274,0.0030801659271693,117.6611638594704,0.029132964906122,56064.65047420555
0.6752277869329921,0.3247722130670079,0.0,117.31359804659364,0.0396470660702216,55489.60836815142
0.6872853230636704,0.2289926732732168,0.0837220036631126,117.68534178473966,0.0321664672665065,55699.82676814118
0.5874722201887351,0.4125277798112649,0.0,117.02557010148486,0.0497060404457196,55002.1989703691
0.7469950719850225,0.2530049280149776,0.0,117.58145336107586,0.0313678462748681,55910.86966745664
0.873971514633668,0.0611060328062251,0.0649224525601069,118.41435370408983,0.0117741465037884,56643.91102467766
0.902013052273269,0.0979869477267309,0.0,118.25821012544051,0.0133201380076749,56692.3581162696
0.5480069319997061,0.3125653432662852,0.1394277247340087,117.45938981692382,0.0441999723842782,55248.80900620469
0.8379726732082284,0.1549462989008496,0.0070810278909218,117.98902581668004,0.0202806561149373,56231.4760885978
0.8283083898428681,0.1715785792995801,0.0001130308575518,117.92020472759566,0.0219209683521518,56153.505998715824
0.8772440722099575,0.1227559277900424,0.0,118.14113191470784,0.0162190459484526,56574.535551167726
0.9059691973116945,0.0940308026883054,0.0,118.27722322734088,0.01285657971678,56737.3323247405
0.6517855845966559,0.2632048539508053,0.0850095614525387,117.5558708523599,0.0361803235164501,55548.37895119582
0.8823011251448348,0.0562422591392377,0.0614566157159274,118.43764793601378,0.0110541052866476,56728.439258590726
0.8408406333618703,0.1196003321690169,0.0395590344691126,118.1364679037542,0.0175430311970024,56405.65348900212
0.8537846138520114,0.1462153861479886,0.0,118.03336791914556,0.0189593291793458,56389.131469798216
0.595245093074747,0.3612495541473465,0.0435053527779064,117.18798395729208,0.0456928796423514,55126.44848056963
0.661831859438722,0.3371936332433867,0.0009745073178913,117.26976337214896,0.0411167491395713,55403.44445553405
0.7318490398053289,0.2665248839000895,0.0016260762945815,117.52788183433888,0.0330006253783801,55842.39382337321
0.8496619157770541,0.1376558714511941,0.0126822127717517,118.0635757298612,0.018502580277934,56449.78851516519
0.6389390236367914,0.3263972460697659,0.0346637302934427,117.30249108578248,0.0413133403336578,55306.1983156071
0.6665112389176614,0.3334147294674721,7.40316148664276e-05,117.28326514508294,0.040644021044965,55423.95660811158
0.6993235059336612,0.3006764940663387,0.0,117.40029970331577,0.0368726666389175,55629.50816522914
0.8982990676727882,0.0740216888416145,0.0276792434855972,118.35601084771832,0.0116948821719012,56782.55904320806
0.7779566784351235,0.2220433215648765,0.0,117.70593220009437,0.0277812424403428,56126.93733880992
0.8908051170882543,0.1091948829117457,0.0,118.20481326517373,0.0146326118201444,56657.1868410915
0.8278303334608856,0.1721696665391143,0.0,117.91769544695552,0.0219849720699086,56150.22679407569
0.6619868257735512,0.3017772273319254,0.0362359468945233,117.3895037820185,0.0385465138357569,55569.12966043452
0.8263267077623171,0.168632713887034,0.005040578350649,117.92970552564304,0.0217885280650321,56125.15698728623
0.8806107963984199,0.1181629346702134,0.0012262689313666,118.16157473465624,0.0157343922783613,56627.00183917758
0.8701929591239905,0.0370729086795603,0.092734132196449,118.54383024762124,0.0101411424590618,56747.47352646503
0.8122595498953595,0.1865542469612985,0.0011862031433421,117.85436466771696,0.0237098340504111,56098.14644500381
0.6955025379118226,0.2486665696015932,0.0558308924865842,117.59224398200192,0.0332515203746236,55703.59330166838
0.7394501822181601,0.26054981778184,0.0,117.5519328864893,0.0322404927909438,55924.91955426682
0.586581834932563,0.3746822940998498,0.038735870967587,117.1432517755712,0.0470288377108824,55085.11562833938
0.6413033830922383,0.2678084614380722,0.0908881554696895,117.54449782227852,0.0369636164269098,55556.71325830311
0.7028880810615388,0.2971119189384612,0.0,117.4134034747181,0.0364617819129365,55621.10784382305
0.7529653069187118,0.2348819671753545,0.0121527259059336,117.64735824652492,0.0297887254532115,55972.94511854292
0.8712645177375986,0.1287354822624014,0.0,118.11337508979533,0.0169180082556545,56496.64821531317
0.9005104777521147,0.0852068902752419,0.0142826319726434,118.30892589773777,0.0124334732749189,56725.22888900539
0.9166715962552912,0.0486926017720542,0.0346358019726546,118.4783706458989,0.0090170530043938,56915.52113423197
0.827951008682859,0.1288695660843465,0.0431794252327945,118.09366969052978,0.0187814462296297,56325.38784070172
0.7906351350333544,0.2088276464080679,0.0005372185585775,117.7603376044278,0.0262705576838351,56112.031836844304
0.916836075493852,0.0692158384831004,0.0139480860230475,118.38724851728828,0.01054267484036,56833.69329152364
0.9508583266152488,0.0491416733847512,0.0,118.49898304407051,0.0075862873491313,57071.67249920029
0.8971615007138253,0.100808539299027,0.0020299599871476,118.24297828827038,0.0137375286022545,56591.55251204221
0.7234127674380453,0.2765872325619546,0.0,117.49024470079958,0.0340936282068191,55766.19049584865
0.7927267886036452,0.2065534315756914,0.0007197798206634,117.76973624584912,0.0260142784398204,56136.27105810141
0.8230796940316173,0.1769203059683827,0.0,117.89692770551326,0.0225380944061553,56086.77451509788
0.6641696900847275,0.3358303099152726,0.0,117.27490458174714,0.0409185054341321,55429.94150503542
0.6316241930531826,0.3214625581582551,0.0469132487885622,117.3226268995076,0.0412688232605504,55367.5546712565
0.6780683364315044,0.1872724672419909,0.1346591963265047,117.91395063254213,0.0295059778830864,55831.15034043376
0.5957833164149727,0.4016933817751679,0.0025233018098594,117.05801777995708,0.0485755216211746,55115.82957434125
0.8528551975376221,0.1471448024623778,0.0,118.0291612433963,0.0190677864670529,56377.46241563841
0.9580787595897476,0.0419212404102523,0.0,118.5356845177746,0.0067367628262439,57129.05416693164
0.8731695587995828,0.1173750749166333,0.0094553662837839,118.15913798816986,0.0159943228899408,56584.35000409534
0.8213811954775491,0.178618804522451,0.0,117.88953303959885,0.0227358009516959,56091.04065322343
0.6585594035368427,0.2927873924261012,0.0486532040370561,117.4247821303338,0.0380407564160483,55585.50456208975
0.6828081805178671,0.3171918194821329,0.0,117.34052119392312,0.0387748333701175,55625.35587902117
0.8333230166402944,0.1120667934052987,0.0546101899544069,118.17085179594643,0.017306432572601,56428.76665205075
0.5894458967479416,0.3538154990509711,0.0567386042010872,117.21845506931324,0.0454051016048427,55218.13080811859
0.9111933133326257,0.053384321716217,0.0354223649511573,118.4546839581127,0.0096024242260299,56822.42790312036
0.8064576777064274,0.1892196927373085,0.004322629556264,117.8408469808924,0.0241538979726588,56097.47908124585
0.6038712511573135,0.3961287488426865,0.0,117.07607881040111,0.0478316790070698,55191.78751367892
0.7532825956934132,0.2458751634956101,0.0008422408109767,117.60913952724478,0.0305786965075645,55908.7439035072
0.8790239423286742,0.0738779615122069,0.0470980961591188,118.35150594268372,0.0125098619895887,56660.15457565087
0.6872485955883771,0.3127514044116229,0.0,117.3564425966166,0.0382636531129428,55632.20144016806
0.6008433612459363,0.3991566387540637,0.0,117.0666380195986,0.0481779434479693,55187.19613840732
0.9439156429918102,0.0397712013391344,0.0163131556690552,118.53304489075168,0.0071824104717388,56992.14251648144
0.7745806150730519,0.2254193849269481,0.0,117.69209862464298,0.0281727622380756,56093.27532847573
0.8529894426781226,0.1446361705351654,0.0023743867867119,118.0387044240916,0.0188765695709339,56399.79539309401
0.742960475971785,0.2312304827858508,0.0258090412423642,117.65793999925754,0.0299491830086445,55936.53977942915
0.7256389303073523,0.1853709297456176,0.0889901399470301,117.86554003939494,0.0273285434276205,55957.28643904469
0.8551657949109912,0.1327074878763821,0.0121267172126265,118.08650468666652,0.0179008652408398,56576.35224142615
0.5922658580181466,0.3634209901078156,0.0443131518740378,117.1812584508179,0.0459763276543572,55137.25894505986
0.5955830978144881,0.4037371886545167,0.0006797135309952,117.05224436715304,0.0487305764166576,55093.939766192125
0.6411600412795682,0.3329428621719424,0.0258970965484893,117.27925289630856,0.0416916503756221,55336.43872047124
0.6383616080876016,0.2930656022065175,0.0685727897058807,117.43381116557866,0.0389240292884486,55427.04722489139
0.7219305644465384,0.1744968469280301,0.1035725886254316,117.92466232109892,0.0266881440692449,56004.58615722027
0.7256966499535858,0.2188398521885375,0.0554634978578766,117.70961998017104,0.0297805601236743,55933.250242772825
0.9386961034669574,0.0444184555640061,0.0168854409690363,118.5090815101457,0.0077538109423177,56985.81415415859
0.7371763252515188,0.1845187807875428,0.0783048939609385,117.86119191892196,0.0267719669553049,56022.290403797975
0.6026284631285377,0.3458409663456164,0.0515305705258459,117.24191563488208,0.0442675299062981,55321.55825752849
0.5962590317272862,0.4037409682727138,0.0,117.0524433917918,0.0487020398232457,55100.111602181576
0.7642315168713786,0.2357684831286214,0.0,117.650089589377,0.0293722756904553,56028.684570894286
0.640398322672115,0.3184006589860349,0.0412010183418501,117.33155997491455,0.0406726206499991,55380.45852213442
0.6866528454144362,0.1971113063820216,0.1162358482035421,117.84695125731496,0.0298598215516253,55880.32312065263
0.7586335314413574,0.2413664685586426,0.0,117.62761585339518,0.030020693549453,56008.88949894179
0.7591545260820999,0.2408454739179001,0.0,117.62970004513106,0.0299603587986923,56020.94892260506
0.6236608948093647,0.2681446529479572,0.108194452242678,117.5635211517736,0.0377428252217333,55508.81964795015
0.8333584597203822,0.1267101399164774,0.0399314003631403,118.10382365037098,0.0183900688393958,56298.06178904593
0.7173036696306552,0.1671855540077194,0.1155107763616253,117.96917265603768,0.0263485673535284,56085.599611138
0.8872506000714712,0.1127471958914779,2.2040370509050318e-06,118.18803198938464,0.0150484408396812,56691.488602112826
0.8371991761752667,0.1557621489885659,0.0070386748361672,117.98541014621264,0.0203739795949615,56185.76373488747
